Country,Date,Yield
GBR,2020-12,0.03
GBR,2021-01,0.03
GBR,2021-02,0.05
GBR,2021-03,0.08
GBR,2021-04,0.09
GBR,2021-05,0.08
GBR,2021-06,0.08
GBR,2021-07,0.08
GBR,2021-08,0.07
GBR,2021-09,0.07
GBR,2021-10,0.16
GBR,2021-11,0.13
GBR,2021-12,0.16
GBR,2022-01,0.53
GBR,2022-02,0.81
GBR,2022-03,0.99
GBR,2022-04,1.13
GBR,2022-05,1.31
GBR,2022-06,1.57
GBR,2022-07,1.84
GBR,2022-08,2.23
GBR,2022-09,2.91
GBR,2022-10,3.39
GBR,2022-11,3.52
GBR,2022-12,3.78
JPN,2011-01,0.34
JPN,2011-02,0.34
JPN,2011-03,0.33615
JPN,2011-04,0.33286
JPN,2011-05,0.33214
JPN,2011-06,0.33214
JPN,2011-07,0.33214
JPN,2011-08,0.32857
JPN,2011-09,0.32929
JPN,2011-10,0.32929
JPN,2011-11,0.32929
JPN,2011-12,0.32929
JPN,2012-01,0.33077
JPN,2012-02,0.33167
JPN,2012-03,0.33167
JPN,2012-04,0.33167
JPN,2012-05,0.33167
JPN,2012-06,0.33455
JPN,2012-07,0.32727
JPN,2012-08,0.32727
JPN,2012-09,0.32727
JPN,2012-10,0.32636
JPN,2012-11,0.31818
JPN,2012-12,0.30818
JPN,2013-01,0.29182
JPN,2013-02,0.26909
JPN,2013-03,0.25
JPN,2013-04,0.22818
JPN,2013-05,0.22818
JPN,2013-06,0.22818
JPN,2013-07,0.228
JPN,2013-08,0.228
JPN,2013-09,0.228
JPN,2013-10,0.221
JPN,2013-11,0.22
JPN,2013-12,0.22
JPN,2014-01,0.22
JPN,2014-02,0.212
JPN,2014-03,0.212
JPN,2014-04,0.212
JPN,2014-05,0.21
JPN,2014-06,0.21
JPN,2014-07,0.21
JPN,2014-08,0.21
JPN,2014-09,0.21
JPN,2014-10,0.192
JPN,2014-11,0.182
JPN,2014-12,0.179
JPN,2015-01,0.173
JPN,2015-02,0.171
JPN,2015-03,0.17
JPN,2015-04,0.17
JPN,2015-05,0.169
JPN,2015-06,0.169
JPN,2015-07,0.169
JPN,2015-08,0.169
JPN,2015-09,0.169
JPN,2015-10,0.169
JPN,2015-11,0.169
JPN,2015-12,0.169
JPN,2016-01,0.169
JPN,2016-02,0.098
JPN,2016-03,0.098
JPN,2016-04,0.06
JPN,2016-05,0.06
JPN,2016-06,0.059
JPN,2016-07,0.058
JPN,2016-08,0.058
JPN,2016-09,0.056
JPN,2016-10,0.056
JPN,2016-11,0.056
JPN,2016-12,0.056
JPN,2017-01,0.056
JPN,2017-02,0.056
JPN,2017-03,0.056
JPN,2017-04,0.056
JPN,2017-05,0.056
JPN,2017-06,0.056
JPN,2017-07,0.075
JPN,2017-08,0.056
JPN,2017-09,0.056
JPN,2017-10,0.063
JPN,2017-11,0.063
JPN,2017-12,0.063
JPN,2018-01,0.068
JPN,2018-02,0.068
JPN,2018-03,0.097
JPN,2018-04,0.097
JPN,2018-05,0.078
JPN,2018-06,0.078
JPN,2018-07,0.091
JPN,2018-08,0.091
JPN,2018-09,0.05
JPN,2018-10,0.05
JPN,2018-11,0.05
JPN,2018-12,0.05
JPN,2019-01,0.03
JPN,2019-02,0.03
JPN,2019-03,0.05
JPN,2019-04,0.05
JPN,2019-05,0.049
JPN,2019-06,0.049
JPN,2019-07,0.049
JPN,2019-08,0.009
JPN,2019-09,0.009
JPN,2019-10,0.009
JPN,2019-11,0.018
JPN,2019-12,0.021
JPN,2020-01,0.021
JPN,2020-02,0.021
JPN,2020-03,0.006
JPN,2020-04,-0.039
JPN,2020-05,-0.042
JPN,2020-06,-0.042
JPN,2020-07,-0.065
JPN,2020-08,-0.065
JPN,2020-09,-0.055
JPN,2020-10,-0.055
JPN,2020-11,-0.055
JPN,2020-12,-0.055
JPN,2021-01,-0.055
JPN,2021-02,-0.055
JPN,2021-03,-0.065
JPN,2021-04,-0.065
JPN,2021-05,-0.065
JPN,2021-06,-0.072
JPN,2021-07,-0.072
JPN,2021-08,-0.072
JPN,2021-09,-0.072
JPN,2021-10,-0.072
JPN,2021-11,-0.072
JPN,2021-12,-0.049
JPN,2022-01,-0.049
JPN,2022-02,-0.049
JPN,2022-03,-0.049
JPN,2022-04,-0.049
JPN,2022-05,-0.049
JPN,2022-06,0.005
JPN,2022-07,-0.031
JPN,2022-08,-0.02
JPN,2022-09,-0.016
JPN,2022-10,-0.016
JPN,2022-11,-0.016
CAN,2011-01,1.18
CAN,2011-02,1.188421
CAN,2011-03,1.183913
CAN,2011-04,1.184
CAN,2011-05,1.187143
CAN,2011-06,1.169545
CAN,2011-07,1.17
CAN,2011-08,1.151818
CAN,2011-09,1.15
CAN,2011-10,1.1515
CAN,2011-11,1.159524
CAN,2011-12,1.156
CAN,2012-01,1.158571
CAN,2012-02,1.16
CAN,2012-03,1.152273
CAN,2012-04,1.147
CAN,2012-05,1.179545
CAN,2012-06,1.160952
CAN,2012-07,1.16
CAN,2012-08,1.16
CAN,2012-09,1.16
CAN,2012-10,1.16
CAN,2012-11,1.16
CAN,2012-12,1.16
CAN,2013-01,1.16
CAN,2013-02,1.16
CAN,2013-03,1.16
CAN,2013-04,1.16
CAN,2013-05,1.16
CAN,2013-06,1.162
CAN,2013-07,1.167273
CAN,2013-08,1.17
CAN,2013-09,1.168
CAN,2013-10,1.166818
CAN,2013-11,1.17
CAN,2013-12,1.169
CAN,2014-01,1.17
CAN,2014-02,1.17
CAN,2014-03,1.17
CAN,2014-04,1.17
CAN,2014-05,1.177619
CAN,2014-06,1.174286
CAN,2014-07,1.17
CAN,2014-08,1.17
CAN,2014-09,1.17
CAN,2014-10,1.17
CAN,2014-11,1.175263
CAN,2014-12,1.188571
CAN,2015-01,1.122857
CAN,2015-02,0.8863158
CAN,2015-03,0.8936363
CAN,2015-04,0.8961905
CAN,2015-05,0.89
CAN,2015-06,0.89
CAN,2015-07,0.7404546
CAN,2015-08,0.61
CAN,2015-09,0.6519048
CAN,2015-10,0.7147619
CAN,2015-11,0.7585
CAN,2015-12,0.8171428
CAN,2016-01,0.7965
CAN,2016-02,0.799
CAN,2016-03,0.8
CAN,2016-04,0.8361905
CAN,2016-05,0.8366666
CAN,2016-06,0.8277273
CAN,2016-07,0.8105
CAN,2016-08,0.82
CAN,2016-09,0.8109524
CAN,2016-10,0.816
CAN,2016-11,0.82
CAN,2016-12,0.823
CAN,2017-01,0.872381
CAN,2017-02,0.8768421
CAN,2017-03,0.8456522
CAN,2017-04,0.8431579
CAN,2017-05,0.7977273
CAN,2017-06,0.8286363
CAN,2017-07,1.123
CAN,2017-08,1.198636
CAN,2017-09,1.321
CAN,2017-10,1.329048
CAN,2017-11,1.328095
CAN,2017-12,1.372105
CAN,2018-01,1.552727
CAN,2018-02,1.547895
CAN,2018-03,1.59619
CAN,2018-04,1.639048
CAN,2018-05,1.65
CAN,2018-06,1.65
CAN,2018-07,1.796191
CAN,2018-08,1.842727
CAN,2018-09,1.874737
CAN,2018-10,2.013182
CAN,2018-11,2.131905
CAN,2018-12,2.192631
CAN,2019-01,2.142984
CAN,2019-02,1.988763
CAN,2019-03,1.862238
CAN,2019-04,1.863494
CAN,2019-05,1.87211
CAN,2019-06,1.842199
CAN,2019-07,1.839895
CAN,2019-08,1.840029
CAN,2019-09,1.832785
CAN,2019-10,1.844795
CAN,2019-11,1.845125
CAN,2019-12,1.90931
CAN,2020-01,1.912474
CAN,2020-02,1.802298
CAN,2020-03,1.267285
CAN,2020-04,0.4828462
CAN,2020-05,0.344752
CAN,2020-06,0.3055641
CAN,2020-07,0.2829986
CAN,2020-08,0.25565
CAN,2020-09,0.2514162
CAN,2020-10,0.2452181
CAN,2020-11,0.237422
CAN,2020-12,0.235101
CAN,2021-01,0.1978955
CAN,2021-02,0.1783747
CAN,2021-03,0.1873117
CAN,2021-04,0.1820467
CAN,2021-05,0.182691
CAN,2021-06,0.1855759
CAN,2021-07,0.2037867
CAN,2021-08,0.21185
CAN,2021-09,0.2215805
CAN,2021-10,0.2301405
CAN,2021-11,0.2593452
CAN,2021-12,0.2705824
CAN,2022-01,0.4571955
CAN,2022-02,0.6209837
CAN,2022-03,0.8757348
CAN,2022-04,1.34664
CAN,2022-05,1.781894
CAN,2022-06,2.247345
CAN,2022-07,3.014112
CAN,2022-08,3.382213
CAN,2022-09,3.791927
CAN,2022-10,4.230834
CAN,2022-11,4.376342
CAN,2022-12,4.55
DEU,2011-01,1.0172
DEU,2011-02,1.0867
DEU,2011-03,1.1755
DEU,2011-04,1.3212
DEU,2011-05,1.4251
DEU,2011-06,1.4886
DEU,2011-07,1.5976
DEU,2011-08,1.5521
DEU,2011-09,1.5365
DEU,2011-10,1.5759
DEU,2011-11,1.4847
DEU,2011-12,1.4261
DEU,2012-01,1.2222
DEU,2012-02,1.0483
DEU,2012-03,0.8585
DEU,2012-04,0.7443
DEU,2012-05,0.6849
DEU,2012-06,0.6589
DEU,2012-07,0.497
DEU,2012-08,0.3324
DEU,2012-09,0.2463
DEU,2012-10,0.2079
DEU,2012-11,0.192
DEU,2012-12,0.1855
DEU,2013-01,0.2049
DEU,2013-02,0.2234
DEU,2013-03,0.2061
DEU,2013-04,0.2089
DEU,2013-05,0.2012
DEU,2013-06,0.2103
DEU,2013-07,0.2214
DEU,2013-08,0.2259
DEU,2013-09,0.2232
DEU,2013-10,0.2258
DEU,2013-11,0.2234
DEU,2013-12,0.2735
DEU,2014-01,0.292
DEU,2014-02,0.2881
DEU,2014-03,0.3053
DEU,2014-04,0.3297
DEU,2014-05,0.3246
DEU,2014-06,0.2414
DEU,2014-07,0.205
DEU,2014-08,0.1916
DEU,2014-09,0.0971
DEU,2014-10,0.0826
DEU,2014-11,0.0809
DEU,2014-12,0.0809
DEU,2015-01,0.0627
DEU,2015-02,0.0482
DEU,2015-03,0.0272
DEU,2015-04,0.0047
DEU,2015-05,-0.0104
DEU,2015-06,-0.0139
DEU,2015-07,-0.0187
DEU,2015-08,-0.0277
DEU,2015-09,-0.037
DEU,2015-10,-0.0536
DEU,2015-11,-0.0876
DEU,2015-12,-0.1263
DEU,2016-01,-0.1461
DEU,2016-02,-0.1836
DEU,2016-03,-0.2285
DEU,2016-04,-0.2492
DEU,2016-05,-0.2572
DEU,2016-06,-0.2679
DEU,2016-07,-0.2945
DEU,2016-08,-0.2982
DEU,2016-09,-0.3016
DEU,2016-10,-0.309
DEU,2016-11,-0.3127
DEU,2016-12,-0.3158
DEU,2017-01,-0.3255
DEU,2017-02,-0.3286
DEU,2017-03,-0.3293
DEU,2017-04,-0.3304
DEU,2017-05,-0.3295
DEU,2017-06,-0.33
DEU,2017-07,-0.3304
DEU,2017-08,-0.3291
DEU,2017-09,-0.3294
DEU,2017-10,-0.3295
DEU,2017-11,-0.329
DEU,2017-12,-0.3279
DEU,2018-01,-0.3285
DEU,2018-02,-0.3285
DEU,2018-03,-0.3279
DEU,2018-04,-0.3285
DEU,2018-05,-0.3252
DEU,2018-06,-0.322
DEU,2018-07,-0.3207
DEU,2018-08,-0.319
DEU,2018-09,-0.3188
DEU,2018-10,-0.3177
DEU,2018-11,-0.3164
DEU,2018-12,-0.3119
DEU,2019-01,-0.308
DEU,2019-02,-0.3084
DEU,2019-03,-0.3092
DEU,2019-04,-0.3105
DEU,2019-05,-0.3119
DEU,2019-06,-0.3289
DEU,2019-07,-0.3649
DEU,2019-08,-0.4077
DEU,2019-09,-0.4176
DEU,2019-10,-0.4129
DEU,2019-11,-0.4013
DEU,2019-12,-0.3947
DEU,2020-01,-0.3911
DEU,2020-02,-0.4088
DEU,2020-03,-0.4166
DEU,2020-04,-0.254
DEU,2020-05,-0.272
DEU,2020-06,-0.376
DEU,2020-07,-0.4441
DEU,2020-08,-0.4797
DEU,2020-09,-0.4914
DEU,2020-10,-0.5091
DEU,2020-11,-0.5209
DEU,2020-12,-0.5381
DEU,2021-01,-0.5472
DEU,2021-02,-0.5411
DEU,2021-03,-0.5391
DEU,2021-04,-0.5382
DEU,2021-05,-0.5401
DEU,2021-06,-0.5429
DEU,2021-07,-0.5448
DEU,2021-08,-0.5476
DEU,2021-09,-0.545
DEU,2021-10,-0.5498
DEU,2021-11,-0.5674
DEU,2021-12,-0.582
DEU,2022-01,-0.5601
DEU,2022-02,-0.5315
DEU,2022-03,-0.495
DEU,2022-04,-0.4479
DEU,2022-05,-0.3857
DEU,2022-06,-0.2392
DEU,2022-07,0.0366
DEU,2022-08,0.3947
DEU,2022-09,1.0109
DEU,2022-10,1.4277
DEU,2022-11,1.8252
DEU,2022-12,2.0663
FRA,2011-01,1.0172
FRA,2011-02,1.0867
FRA,2011-03,1.1755
FRA,2011-04,1.3212
FRA,2011-05,1.4251
FRA,2011-06,1.4886
FRA,2011-07,1.5976
FRA,2011-08,1.5521
FRA,2011-09,1.5365
FRA,2011-10,1.5759
FRA,2011-11,1.4847
FRA,2011-12,1.4261
FRA,2012-01,1.2222
FRA,2012-02,1.0483
FRA,2012-03,0.8585
FRA,2012-04,0.7443
FRA,2012-05,0.6849
FRA,2012-06,0.6589
FRA,2012-07,0.497
FRA,2012-08,0.3324
FRA,2012-09,0.2463
FRA,2012-10,0.2079
FRA,2012-11,0.192
FRA,2012-12,0.1855
FRA,2013-01,0.2049
FRA,2013-02,0.2234
FRA,2013-03,0.2061
FRA,2013-04,0.2089
FRA,2013-05,0.2012
FRA,2013-06,0.2103
FRA,2013-07,0.2214
FRA,2013-08,0.2259
FRA,2013-09,0.2232
FRA,2013-10,0.2258
FRA,2013-11,0.2234
FRA,2013-12,0.2735
FRA,2014-01,0.292
FRA,2014-02,0.2881
FRA,2014-03,0.3053
FRA,2014-04,0.3297
FRA,2014-05,0.3246
FRA,2014-06,0.2414
FRA,2014-07,0.205
FRA,2014-08,0.1916
FRA,2014-09,0.0971
FRA,2014-10,0.0826
FRA,2014-11,0.0809
FRA,2014-12,0.0809
FRA,2015-01,0.0627
FRA,2015-02,0.0482
FRA,2015-03,0.0272
FRA,2015-04,0.0047
FRA,2015-05,-0.0104
FRA,2015-06,-0.0139
FRA,2015-07,-0.0187
FRA,2015-08,-0.0277
FRA,2015-09,-0.037
FRA,2015-10,-0.0536
FRA,2015-11,-0.0876
FRA,2015-12,-0.1263
FRA,2016-01,-0.1461
FRA,2016-02,-0.1836
FRA,2016-03,-0.2285
FRA,2016-04,-0.2492
FRA,2016-05,-0.2572
FRA,2016-06,-0.2679
FRA,2016-07,-0.2945
FRA,2016-08,-0.2982
FRA,2016-09,-0.3016
FRA,2016-10,-0.309
FRA,2016-11,-0.3127
FRA,2016-12,-0.3158
FRA,2017-01,-0.3255
FRA,2017-02,-0.3286
FRA,2017-03,-0.3293
FRA,2017-04,-0.3304
FRA,2017-05,-0.3295
FRA,2017-06,-0.33
FRA,2017-07,-0.3304
FRA,2017-08,-0.3291
FRA,2017-09,-0.3294
FRA,2017-10,-0.3295
FRA,2017-11,-0.329
FRA,2017-12,-0.3279
FRA,2018-01,-0.3285
FRA,2018-02,-0.3285
FRA,2018-03,-0.3279
FRA,2018-04,-0.3285
FRA,2018-05,-0.3252
FRA,2018-06,-0.322
FRA,2018-07,-0.3207
FRA,2018-08,-0.319
FRA,2018-09,-0.3188
FRA,2018-10,-0.3177
FRA,2018-11,-0.3164
FRA,2018-12,-0.3119
FRA,2019-01,-0.308
FRA,2019-02,-0.3084
FRA,2019-03,-0.3092
FRA,2019-04,-0.3105
FRA,2019-05,-0.3119
FRA,2019-06,-0.3289
FRA,2019-07,-0.3649
FRA,2019-08,-0.4077
FRA,2019-09,-0.4176
FRA,2019-10,-0.4129
FRA,2019-11,-0.4013
FRA,2019-12,-0.3947
FRA,2020-01,-0.3911
FRA,2020-02,-0.4088
FRA,2020-03,-0.4166
FRA,2020-04,-0.254
FRA,2020-05,-0.272
FRA,2020-06,-0.376
FRA,2020-07,-0.4441
FRA,2020-08,-0.4797
FRA,2020-09,-0.4914
FRA,2020-10,-0.5091
FRA,2020-11,-0.5209
FRA,2020-12,-0.5381
FRA,2021-01,-0.5472
FRA,2021-02,-0.5411
FRA,2021-03,-0.5391
FRA,2021-04,-0.5382
FRA,2021-05,-0.5401
FRA,2021-06,-0.5429
FRA,2021-07,-0.5448
FRA,2021-08,-0.5476
FRA,2021-09,-0.545
FRA,2021-10,-0.5498
FRA,2021-11,-0.5674
FRA,2021-12,-0.582
FRA,2022-01,-0.5601
FRA,2022-02,-0.5315
FRA,2022-03,-0.495
FRA,2022-04,-0.4479
FRA,2022-05,-0.3857
FRA,2022-06,-0.2392
FRA,2022-07,0.0366
FRA,2022-08,0.3947
FRA,2022-09,1.0109
FRA,2022-10,1.4277
FRA,2022-11,1.8252
FRA,2022-12,2.0663
ITA,2011-01,1.0172
ITA,2011-02,1.0867
ITA,2011-03,1.1755
ITA,2011-04,1.3212
ITA,2011-05,1.4251
ITA,2011-06,1.4886
ITA,2011-07,1.5976
ITA,2011-08,1.5521
ITA,2011-09,1.5365
ITA,2011-10,1.5759
ITA,2011-11,1.4847
ITA,2011-12,1.4261
ITA,2012-01,1.2222
ITA,2012-02,1.0483
ITA,2012-03,0.8585
ITA,2012-04,0.7443
ITA,2012-05,0.6849
ITA,2012-06,0.6589
ITA,2012-07,0.497
ITA,2012-08,0.3324
ITA,2012-09,0.2463
ITA,2012-10,0.2079
ITA,2012-11,0.192
ITA,2012-12,0.1855
ITA,2013-01,0.2049
ITA,2013-02,0.2234
ITA,2013-03,0.2061
ITA,2013-04,0.2089
ITA,2013-05,0.2012
ITA,2013-06,0.2103
ITA,2013-07,0.2214
ITA,2013-08,0.2259
ITA,2013-09,0.2232
ITA,2013-10,0.2258
ITA,2013-11,0.2234
ITA,2013-12,0.2735
ITA,2014-01,0.292
ITA,2014-02,0.2881
ITA,2014-03,0.3053
ITA,2014-04,0.3297
ITA,2014-05,0.3246
ITA,2014-06,0.2414
ITA,2014-07,0.205
ITA,2014-08,0.1916
ITA,2014-09,0.0971
ITA,2014-10,0.0826
ITA,2014-11,0.0809
ITA,2014-12,0.0809
ITA,2015-01,0.0627
ITA,2015-02,0.0482
ITA,2015-03,0.0272
ITA,2015-04,0.0047
ITA,2015-05,-0.0104
ITA,2015-06,-0.0139
ITA,2015-07,-0.0187
ITA,2015-08,-0.0277
ITA,2015-09,-0.037
ITA,2015-10,-0.0536
ITA,2015-11,-0.0876
ITA,2015-12,-0.1263
ITA,2016-01,-0.1461
ITA,2016-02,-0.1836
ITA,2016-03,-0.2285
ITA,2016-04,-0.2492
ITA,2016-05,-0.2572
ITA,2016-06,-0.2679
ITA,2016-07,-0.2945
ITA,2016-08,-0.2982
ITA,2016-09,-0.3016
ITA,2016-10,-0.309
ITA,2016-11,-0.3127
ITA,2016-12,-0.3158
ITA,2017-01,-0.3255
ITA,2017-02,-0.3286
ITA,2017-03,-0.3293
ITA,2017-04,-0.3304
ITA,2017-05,-0.3295
ITA,2017-06,-0.33
ITA,2017-07,-0.3304
ITA,2017-08,-0.3291
ITA,2017-09,-0.3294
ITA,2017-10,-0.3295
ITA,2017-11,-0.329
ITA,2017-12,-0.3279
ITA,2018-01,-0.3285
ITA,2018-02,-0.3285
ITA,2018-03,-0.3279
ITA,2018-04,-0.3285
ITA,2018-05,-0.3252
ITA,2018-06,-0.322
ITA,2018-07,-0.3207
ITA,2018-08,-0.319
ITA,2018-09,-0.3188
ITA,2018-10,-0.3177
ITA,2018-11,-0.3164
ITA,2018-12,-0.3119
ITA,2019-01,-0.308
ITA,2019-02,-0.3084
ITA,2019-03,-0.3092
ITA,2019-04,-0.3105
ITA,2019-05,-0.3119
ITA,2019-06,-0.3289
ITA,2019-07,-0.3649
ITA,2019-08,-0.4077
ITA,2019-09,-0.4176
ITA,2019-10,-0.4129
ITA,2019-11,-0.4013
ITA,2019-12,-0.3947
ITA,2020-01,-0.3911
ITA,2020-02,-0.4088
ITA,2020-03,-0.4166
ITA,2020-04,-0.254
ITA,2020-05,-0.272
ITA,2020-06,-0.376
ITA,2020-07,-0.4441
ITA,2020-08,-0.4797
ITA,2020-09,-0.4914
ITA,2020-10,-0.5091
ITA,2020-11,-0.5209
ITA,2020-12,-0.5381
ITA,2021-01,-0.5472
ITA,2021-02,-0.5411
ITA,2021-03,-0.5391
ITA,2021-04,-0.5382
ITA,2021-05,-0.5401
ITA,2021-06,-0.5429
ITA,2021-07,-0.5448
ITA,2021-08,-0.5476
ITA,2021-09,-0.545
ITA,2021-10,-0.5498
ITA,2021-11,-0.5674
ITA,2021-12,-0.582
ITA,2022-01,-0.5601
ITA,2022-02,-0.5315
ITA,2022-03,-0.495
ITA,2022-04,-0.4479
ITA,2022-05,-0.3857
ITA,2022-06,-0.2392
ITA,2022-07,0.0366
ITA,2022-08,0.3947
ITA,2022-09,1.0109
ITA,2022-10,1.4277
ITA,2022-11,1.8252
ITA,2022-12,2.0663
EA19,2011-01,1.0172
EA19,2011-02,1.0867
EA19,2011-03,1.1755
EA19,2011-04,1.3212
EA19,2011-05,1.4251
EA19,2011-06,1.4886
EA19,2011-07,1.5976
EA19,2011-08,1.5521
